Country/Region,Continent,Population,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,WHO Region
USA,North America,331023450,2936175,405,132327,9,1260619,214,1543229,16017,8870,400,36955038,111639,Americas
Brazil,South America,212574666,1578376,,64365,,978615,,535396,8318,7425,303,3330562,15668,Americas
Russia,Europe,145935301,681251,6736,10161,134,450750,3871,220340,2300,4668,70,21069457,144375,Europe
India,Asia,1380122667,675453,1549,19303,24,409083,21,247067,8944,489,14,9789066,7093,South-EastAsia
Peru,South America,32974896,299080,,10412,,189621,,99047,1210,9070,316,1761910,53432,Americas
Spain,Europe,46755021,297625,,28385,,,,,617,6366,607,5448984,116543,Europe
Chile,South America,19117735,291847,,6192,,257445,,28210,2077,15266,324,1163880,60880,Americas
UK,Europe,67889941,284900,,44198,,,,,231,4196,651,10340511,152313,Europe
Mexico,North America,128944098,252165,6914,30366,523,152309,5104,69490,378,1956,235,634991,4925,Americas
Italy,Europe,60460552,241419,,34854,,191944,,14621,71,3993,576,5600826,92636,Europe
Iran,Asia,84000693,240438,2560,11571,163,201330,2381,27537,3168,2862,138,1794727,21366,EasternMediterranean
Pakistan,Asia,220908487,228474,3191,4712,93,129830,4736,93932,2419,1034,21,1398352,6330,EasternMediterranean
Saudi Arabia,Asia,34817001,205929,,1858,,143256,,60815,2295,5915,53,1823763,52381,EasternMediterranean
Turkey,Asia,84346550,204610,,5206,,179492,,19912,1093,2426,62,3584066,42492,Europe
Germany,Europe,83787168,197418,,9081,,181700,400,6637,318,2356,108,5873563,70101,Europe
South Africa,Africa,59314150,187977,,3026,,91227,,93724,539,3169,51,1792078,30213,Africa
France,Europe,65275320,166960,,29893,,77060,,60007,560,2558,458,1384633,21212,Europe
Bangladesh,Asia,164703578,162417,2738,2052,55,72625,1904,87740,1,986,12,849062,5155,South-EastAsia
Colombia,South America,50887391,113389,,3942,,46563,,62884,841,2228,77,839731,16502,Americas
Canada,North America,37745217,105317,,8674,,68990,,27653,2125,2790,230,2914954,77227,Americas
Qatar,Asia,2807805,99799,616,128,5,92284,1897,7387,175,35543,46,381434,135848,EasternMediterranean
Argentina,South America,45199527,75376,,1481,,25930,,47965,620,1668,33,390382,8637,Americas
Egypt,Africa,102342235,74035,,3280,,20103,,50652,41,723,32,135000,1319,EasternMediterranean
Sweden,Europe,10099928,71419,,5420,,,,,124,7071,537,519113,51398,Europe
Indonesia,Asia,273547739,63749,1607,3171,82,29105,886,31473,,233,12,915482,3347,South-EastAsia
Belarus,Europe,9449280,63270,,418,,50669,,12183,89,6696,44,1059299,112104,Europe
Belgium,Europe,11590201,61838,,9771,,17091,,34976,32,5335,843,1284605,110835,Europe
Ecuador,South America,17644654,61535,,4769,,28507,,28259,288,3487,270,162372,9202,Americas
Iraq,Asia,40224447,58354,,2368,,31077,,24909,333,1451,59,589377,14652,EasternMediterranean
UAE,Asia,9891307,50857,,321,,39857,,10679,1,5142,32,3500000,353846,EasternMediterranean
Netherlands,Europe,17135347,50335,,6113,,,,,18,2937,357,616376,35971,Europe
Kuwait,Asia,4270961,49303,,365,,39943,,8995,158,11544,85,402941,94344,EasternMediterranean
Ukraine,Europe,43729423,48500,823,1249,22,21376,261,25875,105,1109,29,705836,16141,Europe
Kazakhstan,Asia,18778421,47171,1452,188,,27030,280,19953,121,2512,10,1590144,84679,Europe
Oman,Asia,5106699,46178,1072,213,10,27917,949,18048,116,9043,42,202837,39720,EasternMediterranean
Singapore,Asia,5850789,44800,136,26,,40117,,4657,2,7657,4,757746,129512,WesternPacific
Philippines,Asia,109591202,44254,2424,1297,7,11942,489,31015,166,404,12,798476,7286,WesternPacific
Portugal,Europe,10196262,43569,,1605,,28772,,13192,73,4273,157,1205593,118239,Europe
Bolivia,South America,11674099,38071,1253,1378,58,11272,506,25421,71,3261,118,83958,7192,Americas
Panama,North America,4315153,36983,,720,,17761,,18502,146,8570,167,141283,32741,Americas
Dominican Republic,North America,10848848,36184,,786,,18602,,16796,193,3335,72,163727,15092,Americas
Poland,Europe,37846025,35950,231,1517,5,23746,619,10687,77,950,40,1639370,43317,Europe
Afghanistan,Asia,38930206,32951,279,864,38,19366,202,12721,30,846,22,75747,1946,EasternMediterranean
Switzerland,Europe,8655254,32268,70,1965,,29200,,1103,15,3728,227,624396,72141,Europe
Israel,Asia,9197590,29366,196,330,,17847,31,11189,84,3193,36,1069963,116331,Europe
Romania,Europe,19235531,28973,391,1750,19,20026,172,7197,215,1506,91,766868,39867,Europe
Bahrain,Asia,1701306,28857,,96,,23959,,4802,46,16962,56,592350,348174,EasternMediterranean
Armenia,Asia,2963313,28606,706,484,7,16140,205,11982,10,9653,163,122682,41400,Europe
Nigeria,Africa,206144243,28167,,634,,11462,,16071,7,137,3,148188,719,Africa
Ireland,Europe,4938229,25509,,1741,,23364,,404,12,5166,353,454216,91980,Europe
Honduras,North America,9905489,22921,805,629,24,2387,137,19905,58,2314,64,49308,4978,Americas
Guatemala,North America,17916976,22501,,920,,3330,,18251,5,1256,51,64590,3605,Americas
Ghana,Africa,31074883,20085,697,122,5,14870,540,5093,6,646,4,307133,9884,Africa
Azerbaijan,Asia,10140012,19801,,241,,11291,,8269,66,1953,24,509811,50277,Europe
Japan,Asia,126470615,19282,,977,,16959,,1346,32,152,8,490287,3877,WesternPacific
Austria,Europe,9006953,18280,115,706,1,16615,8,959,10,2030,78,647804,71923,Europe
Moldova,Europe,4033825,17672,,582,2,10718,322,6372,438,4381,144,101180,25083,Europe
Serbia,Europe,8736823,15829,,306,,13064,,2459,86,1812,35,434415,49722,Europe
Nepal,Asia,29139175,15784,293,34,,6547,132,9203,,542,1,547876,18802,South-EastAsia
Algeria,Africa,43854590,15500,,946,,11181,,3373,56,353,22,,,Africa
Morocco,Africa,36913924,14132,310,234,2,9410,81,4488,19,383,6,748449,20276,EasternMediterranean
S. Korea,Asia,51269767,13091,61,283,,11832,21,976,15,255,6,1326055,25864,WesternPacific
Denmark,Europe,5792444,12832,,606,,11817,,409,6,2215,105,1106377,191003,Europe
Cameroon,Africa,26546427,12592,,313,,10100,,2179,52,474,12,,,Africa
Czechia,Europe,10709233,12440,,351,,7852,,4237,14,1162,33,570080,53233,Europe
Ivory Coast,Africa,26378877,10462,,72,,4807,,5583,,397,3,62205,2358,Africa
Uzbekistan,Asia,33472274,9829,121,31,,6425,,3373,25,294,0.9,1121236,33497,Europe
Sudan,Africa,43850981,9767,104,608,4,4673,49,4486,,223,14,401,9,EasternMediterranean
Norway,Europe,5421654,8927,1,251,,8138,,538,3,1647,46,348208,64225,Europe
Malaysia,Asia,32368983,8663,5,121,,8465,4,77,2,268,4,804518,24855,WesternPacific
Australia,Australia/Oceania,25502197,8449,87,104,,7399,44,946,4,331,4,2711849,106338,WesternPacific
El Salvador,North America,6486569,7777,270,217,7,4573,139,2987,215,1199,33,174930,26968,Americas
Kenya,Africa,53774120,7577,,159,,2236,,5182,29,141,3,185035,3441,Africa
Senegal,Africa,16743956,7400,128,133,4,4870,157,2397,38,442,8,82857,4948,Africa
DRC,Africa,89555575,7379,,182,,2961,,4236,,82,2,,,Africa
Kyrgyzstan,Asia,6524765,7377,283,88,10,2802,88,4487,24,1131,13,228857,35075,Europe
Finland,Europe,5540831,7253,5,329,,6700,,224,,1309,59,251600,45408,Europe
North Macedonia,Europe,2083373,6932,,334,,2987,,3611,55,3327,160,66133,31743,Europe
Venezuela,South America,28434732,6750,,62,,2100,,4588,11,237,2,1412214,49665,Americas
Haiti,North America,11403573,6294,64,113,3,1408,122,4773,,552,10,12847,1127,Americas
Tajikistan,Asia,9538106,6159,,52,,4809,,1298,,646,5,,,Europe
Ethiopia,Africa,114966205,5846,,103,,2430,,3313,35,51,0.9,250604,2180,Africa
Bulgaria,Europe,6947543,5677,,241,,2898,,2538,29,817,35,152653,21972,Europe
Gabon,Africa,2225815,5620,,44,,2555,,3021,10,2525,20,39668,17822,Africa
Guinea,Africa,13132670,5570,,34,,4496,,1040,24,424,3,14407,1097,Africa
Bosnia and Herzegovina,Europe,3280480,4962,,191,,2550,,2221,4,1513,58,97736,29793,Europe
French Guiana,South America,298684,4913,,16,,1866,,3031,23,16449,54,8707,29151,
Mauritania,Africa,4649671,4827,,129,,1805,,2893,14,1038,28,13842,2977,Africa
Djibouti,Africa,988091,4736,,55,,4580,,101,,4793,56,47491,48063,EasternMediterranean
Costa Rica,North America,5094540,4621,,19,1,1721,,2881,10,907,4,44917,8817,Americas
Luxembourg,Europe,626033,4476,,110,,4016,,350,3,7150,176,219471,350574,Europe
Hungary,Europe,9659987,4183,9,589,,2811,27,783,8,433,61,281628,29154,Europe
Palestine,Asia,5101620,4043,208,15,2,463,,3565,,792,3,84621,16587,EasternMediterranean
CAR,Africa,4830173,3969,,48,,914,,3007,2,822,10,25185,5214,
Greece,Europe,10422241,3511,,192,,1374,,1945,11,337,18,331703,31826,Europe
Thailand,Asia,69802147,3190,5,58,,3071,5,61,1,46,0.8,603657,8648,South-EastAsia
Croatia,Europe,4104847,3151,57,113,,2196,13,842,4,768,28,84166,20504,Europe
Equatorial Guinea,Africa,1402824,3071,,51,,842,,2178,,2189,36,16000,11406,Africa
Somalia,Africa,15892879,2961,,92,,973,,1896,2,186,6,,,EasternMediterranean
Madagascar,Africa,27691313,2941,213,32,3,1108,30,1801,33,106,1,23244,839,Africa
Albania,Europe,2877753,2893,74,76,2,1657,20,1160,8,1005,26,24601,8549,Europe
Mayotte,Africa,272823,2661,,35,,2375,,251,3,9754,128,8800,32255,
Nicaragua,North America,6625158,2519,,83,,1238,,1198,,380,13,,,Americas
Maldives,Asia,540589,2435,,10,,2030,54,395,12,4504,18,53867,99645,South-EastAsia
Paraguay,South America,7133192,2385,,20,,1134,,1231,5,334,3,76077,10665,Americas
Cuba,North America,11326520,2369,,86,,2227,,56,2,209,8,180697,15953,Americas
Mali,Africa,20250095,2303,,118,,1516,,669,,114,6,12807,632,Africa
Sri Lanka,Asia,21414286,2074,,11,,1903,18,160,1,97,0.5,110505,5160,South-EastAsia
South Sudan,Africa,11194743,2021,,38,,333,,1650,,181,3,10824,967,Africa
Estonia,Europe,1326547,1993,,69,,1874,4,50,2,1502,52,109089,82235,Europe
Iceland,Europe,341266,1860,,10,,1833,,17,,5450,29,85914,251751,Europe
Lebanon,Asia,6824963,1855,,35,,1304,,516,5,272,5,144418,21160,EasternMediterranean
Lithuania,Europe,2721520,1836,5,79,,1545,,212,15,675,29,440453,161841,Europe
Guinea-Bissau,Africa,1968072,1765,,25,,676,,1064,5,897,13,1500,762,Africa
Slovakia,Europe,5459677,1764,15,28,,1466,,270,3,323,5,218346,39992,Europe
Slovenia,Europe,2078942,1700,21,111,,1384,,205,,818,53,105652,50820,Europe
Zambia,Africa,18383527,1632,,30,,1348,,254,1,89,2,56825,3091,Africa
Malawi,Africa,19130121,1613,,17,,317,,1279,4,84,0.9,16281,851,Africa
Congo,Africa,5518223,1557,,44,,501,,1012,,282,8,,,Africa
Sierra Leone,Africa,7977515,1533,,62,,1051,,420,,192,8,,,Africa
New Zealand,Australia/Oceania,5002100,1533,3,22,,1490,,21,1,306,4,411932,82352,WesternPacific
Cabo Verde,Africa,556036,1421,,16,,654,,751,,2556,29,39257,70602,Africa
Hong Kong,Asia,7497564,1269,10,7,,1156,11,106,1,169,0.9,347400,46335,WesternPacific
Yemen,Asia,29827531,1248,,337,,537,,374,,42,11,120,4,EasternMediterranean
Benin,Africa,12123248,1199,,21,,333,,845,1,99,2,56613,4670,Africa
Tunisia,Africa,11819657,1186,,50,,1046,,90,,100,4,71689,6065,EasternMediterranean
Jordan,Asia,10204012,1150,,10,,902,,238,3,113,1.0,415385,40708,EasternMediterranean
Latvia,Europe,1885804,1124,1,30,,1000,,94,1,596,16,157826,83692,Europe
Rwanda,Africa,12952510,1092,,3,,523,,566,,84,0.2,157271,12142,Africa
Niger,Africa,24201945,1088,6,68,,965,2,55,,45,3,6568,271,Africa
Cyprus,Asia,1207447,1002,,19,,839,,144,,830,16,163499,135409,Europe
Libya,Africa,6871927,989,,27,,258,,704,,144,4,29175,4246,EasternMediterranean
Burkina Faso,Africa,20902979,987,,53,,854,,80,,47,3,,,Africa
Mozambique,Africa,31254703,969,,7,,256,,706,,31,0.2,32498,1040,Africa
Uruguay,South America,3473873,955,,28,,840,,87,1,275,8,70482,20289,Americas
Eswatini,Africa,1160266,954,,13,,535,,406,5,822,11,11872,10232,Africa
Georgia,Asia,3989056,951,3,15,,828,3,108,5,238,4,120336,30167,Europe
Uganda,Africa,45736977,939,12,,,891,23,48,,21,,205312,4489,Africa
Chad,Africa,16425296,871,,74,,787,,10,,53,5,,,Africa
Liberia,Africa,5057871,869,,37,,369,,463,,172,7,,,Africa
Andorra,Europe,77267,855,,52,,800,,3,,11066,673,3750,48533,Europe
Jamaica,North America,2961315,728,7,10,,569,4,149,,246,3,26002,8781,Americas
Montenegro,Europe,628067,720,,14,1,315,,391,,1146,22,13820,22004,Europe
Sao Tome and Principe,Africa,219176,719,,13,,267,,439,,3280,59,1833,8363,Africa
Diamond Princess,,,712,,13,,651,,48,4,,,,,
San Marino,Europe,33932,698,,42,,656,,0,,20571,1238,5729,168838,Europe
Zimbabwe,Africa,14864287,698,,8,,181,,509,,47,0.5,78465,5279,Africa
Togo,Africa,8279041,676,,15,,432,,229,2,82,2,32758,3957,Africa
Malta,Europe,441557,672,,9,,652,1,11,,1522,20,99126,224492,Europe
Channel Islands,Europe,173877,571,,47,,512,,12,,3284,270,21388,123006,
Suriname,South America,586680,565,,14,,276,,275,6,963,24,1244,2120,Americas
Réunion,Africa,895376,536,,2,,472,,62,3,599,2,35419,39558,
Tanzania,Africa,59732362,509,,21,,183,,305,7,9,0.4,,,Africa
Taiwan,Asia,23817324,449,,7,,438,,4,,19,0.3,77157,3240,WesternPacific
Namibia,Africa,2541110,375,,,,25,,350,1,148,,10682,4204,Africa
Syria,Asia,17501158,358,20,13,3,126,3,219,,20,0.7,,,EasternMediterranean
Vietnam,Asia,97346584,355,,,,340,,15,1,4,,275000,2825,WesternPacific
Angola,Africa,32863687,346,,19,,108,,219,6,11,0.6,10000,304,Africa
Mauritius,Africa,1271795,341,,10,,330,,1,,268,8,186845,146914,Africa
Isle of Man,Europe,85038,336,,24,,312,,0,,3951,282,6600,77612,
Myanmar,Asia,54413555,313,,6,,240,,67,,6,0.1,81977,1507,South-EastAsia
Comoros,Africa,869652,309,,7,,241,,61,,355,8,,,Africa
Botswana,Africa,2351786,277,,1,,29,,247,1,118,0.4,45440,19321,Africa
Guyana,South America,786595,272,,14,,120,,138,3,346,18,2779,3533,Americas
Martinique,North America,375261,249,,14,,98,,137,5,664,37,,,
Mongolia,Asia,3278580,220,,,,185,2,35,2,67,,24046,7334,WesternPacific
Eritrea,Africa,3546748,215,,,,56,,159,,61,,,,Africa
Cayman Islands,North America,65728,201,,1,,194,,6,,3058,15,24637,374833,
Burundi,Africa,11890146,191,,1,,118,,72,,16,0.08,749,63,Africa
Faeroe Islands,Europe,48865,187,,,,187,,0,,3827,,15899,325366,
Guadeloupe,North America,400125,184,,14,,157,,13,4,460,35,9649,24115,
Gibraltar,Europe,33691,178,,,,176,,2,,5283,,14491,430115,
Bermuda,North America,62274,146,,9,,137,,0,1,2344,145,12046,193435,Americas
Brunei ,Asia,437516,141,,3,,138,,0,,322,7,29841,68206,
Cambodia,Asia,16720508,141,,,,131,,10,1,8,,38335,2293,WesternPacific
Trinidad and Tobago,North America,1399542,130,,8,,115,,7,,93,6,5533,3953,Americas
Monaco,Europe,39245,106,,4,,95,,7,,2701,102,16200,412791,Europe
Aruba,North America,106771,105,,3,,98,,4,,983,28,2575,24117,
Bahamas,North America,393277,104,,11,,89,,4,1,264,28,2441,6207,Americas
Barbados,North America,287380,97,,7,,90,,0,,338,24,8120,28255,Americas
Liechtenstein,Europe,38129,83,,1,,81,,1,,2177,26,900,23604,Europe
Seychelles,Africa,98353,81,,,,11,,70,,824,,,,Africa
Sint Maarten,North America,42880,78,,15,,63,,0,,1819,350,500,11660,
Bhutan,Asia,771677,78,,,,51,,27,,101,,25579,33147,South-EastAsia
Antigua and Barbuda,North America,97937,68,,3,,23,,42,1,694,31,796,8128,Americas
Lesotho,Africa,2142413,63,28,,,11,,52,,29,,3000,1400,Africa
French Polynesia,Australia/Oceania,280925,62,,,,60,,2,,221,,4649,16549,
Gambia,Africa,2416608,57,,2,,27,,28,,24,0.8,3162,1308,Africa
Turks and Caicos,North America,38721,47,2,2,,11,,34,,1214,52,775,20015,
Macao,Asia,649395,46,,,,45,,1,,71,,4071,6269,
Saint Martin,North America,38669,43,,3,,37,,3,1,1112,78,851,22007,
Belize,North America,397660,30,,2,,19,,9,,75,5,2358,5930,Americas
St. Vincent Grenadines,North America,110944,29,,,,29,,0,,261,,844,7607,
Timor-Leste,Asia,1318544,24,,,,24,,0,,18,,1568,1189,South-EastAsia
Curaçao,North America,164101,23,,1,,19,,3,,140,6,1080,6581,
Grenada,North America,112529,23,,,,23,,0,,204,,5465,48565,Americas
Saint Lucia,North America,183637,22,,,,19,,3,,120,,1815,9884,Americas
New Caledonia,Australia/Oceania,285522,21,,,,21,,0,,74,,8610,30155,
Laos,Asia,7276227,19,,,,19,,0,,3,,17089,2349,WesternPacific
Dominica,North America,71988,18,,,,18,,0,,250,,623,8654,Americas
Fiji,Australia/Oceania,896510,18,,,,18,,0,,20,,4000,4462,WesternPacific
Saint Kitts and Nevis,North America,53203,16,,,,15,,1,,301,,483,9078,Americas
Falkland Islands,South America,3480,13,,,,13,,0,,3736,,1197,343966,
Greenland,North America,56771,13,,,,13,,0,,229,,3954,69648,Europe
Vatican City,Europe,801,12,,,,12,,0,,14981,,,,Europe
Montserrat,North America,4992,11,,1,,10,,0,,2204,200,61,12220,
Papua New Guinea,Australia/Oceania,8947704,11,,,,8,,3,,1,,7147,799,WesternPacific
Western Sahara,Africa,597354,10,,1,,8,,1,,17,2,,,Africa
MS Zaandam,,,9,,2,,,,7,,,,,,
